2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
680,0.0,0.00041882199999999996,0.000604718,0.0008206020000000001,0.001007468,0.001066303,0.0010576289999999998,0.0011711779999999997,0.001267589,0.0013006239999999998,0.0013410759999999999,0.001310266,0.001362462,0.0013397149999999998,0.0014444100000000001,0.0013965789999999998,
1810,0.0,0.00041441900000000007,0.000486769,0.0006476089999999998,0.000762628,0.0008919550000000002,0.000791596,0.00099571,0.000971967,0.0009564310000000003,0.0010078539999999999,0.001001981,0.0011521040000000001,0.0010473839999999997,0.001212077,0.0009875399999999999,
1080,0.0,0.00028717300000000005,0.00041211700000000004,0.00044906500000000007,0.0005288399999999999,0.000599098,0.0005274279999999999,0.00055258,0.0005461660000000001,0.0005687870000000001,0.00048045299999999993,0.0005757519999999999,0.0005511460000000001,0.0005301840000000001,0.0005961780000000002,0.000692961,
1510,0.0,0.000518804,0.000779383,0.001012539,0.001116368,0.0013086579999999999,0.0015055239999999998,0.001619465,0.001639925,0.00171657,0.001661474,0.001619398,0.001713019,0.001667035,0.0018344840000000002,0.001702424,
1800,0.0,0.00028407399999999994,0.0003215700000000001,0.00039108200000000006,0.00046433299999999993,0.000491483,0.000468924,0.0004241529999999999,0.00046907599999999997,0.000499365,0.000523992,0.0004875099999999999,0.000487559,0.000514528,0.000501645,0.00047393399999999997,
2450,0.0,0.000336672,0.0004944109999999999,0.000546364,0.0006336909999999999,0.0007318040000000002,0.0007911950000000001,0.000826034,0.000806137,0.0008591159999999998,0.000826346,0.000847414,0.0008894240000000001,0.0009085890000000001,0.000830022,0.000784816,
730,0.0,0.00044030500000000005,0.000605306,0.000865234,0.000940325,0.0011337159999999999,0.0010993029999999998,0.0014633940000000002,0.0012863030000000001,0.0015041780000000001,0.0014430670000000004,0.0013632040000000002,0.001529809,0.0014223970000000002,0.001445233,0.001519379,
840,0.0,0.00047041499999999996,0.000737625,0.0009399329999999999,0.0010917,0.001324521,0.0012140019999999998,0.001406179,0.001427023,0.0014933519999999999,0.001479506,0.0014253170000000002,0.00156187,0.0015624000000000002,0.0016056500000000001,0.0016232120000000002,
1090,0.0,0.000307026,0.000416461,0.00041889399999999995,0.00044145200000000006,0.0006036680000000001,0.0005815050000000001,0.0006030569999999999,0.00046536900000000004,0.000705192,0.000625565,0.0005102230000000001,0.000595282,0.000636849,0.0006595309999999999,0.000697168,
2280,0.0,0.000230551,0.0004942719999999999,0.00045057299999999996,0.00057848,0.000630777,0.000542541,0.0006670839999999999,0.0006807600000000001,0.000735879,0.000681173,0.0006892030000000001,0.000679753,0.0007094559999999999,0.0006938720000000001,0.0007856159999999999,
1190,0.0,0.0004604890000000001,0.00067823,0.0009445850000000001,0.0010391599999999997,0.001186325,0.001302482,0.001368985,0.0013755560000000002,0.0016291819999999999,0.0014483970000000001,0.001408239,0.0015803209999999998,0.001475905,0.001544752,0.0015676,
2010,0.0,0.0004182030000000001,0.000638854,0.000762099,0.000764042,0.0010023850000000002,0.0010108279999999999,0.001072686,0.0012224889999999998,0.001148918,0.0011358079999999999,0.001189841,0.0011936679999999997,0.00121136,0.001282193,0.0012412789999999999,
