dwt53

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

buckets,10000
bitflips,16
runs,10
loads,614417
bucket size,61
0.0,0.7145152779999999,0.5274546,0.4489292369999999,0.351377888,0.805673627,0.4485763819999999,0.723623188,0.7289228560000001,0.724102907,0.5386857949999999,0.544067063,0.7124963409999999,0.543656972,0.8131172019999999,0.6148048100000001,
0.0,0.0032062279999999998,0.004093515999999999,0.004218194000000001,0.004559850000000001,0.004741721999999999,0.00469346,0.004948598,0.004798711,0.004955183,0.004912756,0.005080614000000001,0.004962424,0.005202954,0.004927223,0.005149445,
0.0,0.003155148,0.004238867,0.004638453,0.005352535,0.006034536000000001,0.006042342,0.006297241,0.006287006,0.006562235999999999,0.006579747000000001,0.0066938200000000005,0.006489739999999999,0.006614027999999999,0.006650492999999999,0.006582739999999999,
0.0,0.003169451,0.004624878000000001,0.005575848,0.006484144999999999,0.00742842,0.007584603,0.007816339,0.008246887,0.008397054999999999,0.008381316,0.008564882,0.008356467,0.008677209000000002,0.008348305,0.008602821,
0.0,0.0032417539999999995,0.004725952,0.005388011,0.006587390000000001,0.0076336519999999995,0.007715361,0.008085576,0.008104819000000001,0.008617312,0.008540797999999999,0.008808506999999998,0.008754426,0.009072527,0.00864002,0.009044233000000002,
0.0,0.003219753,0.004689375000000001,0.005258406000000001,0.006206339999999999,0.0073176959999999985,0.007287785,0.007553475999999999,0.007758229,0.008023786000000002,0.00816476,0.008299226000000002,0.008171716,0.008419603000000001,0.008033901,0.008581105,
0.0,0.003301884,0.00432539,0.004804308,0.005927743000000001,0.006626450000000001,0.006650305,0.007120710999999999,0.006972953999999999,0.007314344,0.007353295,0.007375852,0.007435875999999999,0.0076706380000000005,0.007594709000000001,0.007726782999999999,
0.0,0.003227203,0.004673783000000001,0.005540315,0.006577727,0.007411910000000001,0.007643569,0.00825285,0.008275807999999999,0.008521534,0.008592216,0.008795577,0.008557368999999999,0.008902641999999999,0.008657689,0.009124362,
0.0,0.0032967950000000004,0.004625104,0.00566903,0.006684819,0.007692989,0.007605280000000001,0.008138528,0.008174357,0.008437271,0.008488253999999999,0.008546984,0.008559669,0.008906780999999999,0.008614649,0.00906873,
0.0,0.0031551,0.004114029,0.0044578659999999996,0.004871335,0.0051575580000000005,0.005095283000000001,0.005588224,0.0052427590000000005,0.0057150180000000005,0.005480968000000001,0.005768704999999999,0.005621118,0.005853453,0.005871706,0.0053584209999999995,
0.0,0.003245139,0.0045901810000000005,0.005358225,0.006326515,0.007527254,0.0074302000000000005,0.007613455000000001,0.007869935,0.008187558000000001,0.008162268,0.008319966000000002,0.008021245000000001,0.008383560000000002,0.008071668,0.008429141000000001,
0.0,0.003438037,0.004480477,0.005887107,0.006598161,0.007489325999999999,0.007690776000000001,0.008143089000000001,0.008146127,0.008534902,0.008692118,0.008765153999999999,0.008748561,0.009037974,0.008636834999999999,0.00882254,
0.0,0.003213812000000001,0.004164202,0.005032606,0.005545619999999999,0.006218988999999999,0.006283975,0.006554457,0.006588335000000001,0.006843882999999999,0.007054093,0.0070376100000000014,0.006825428999999999,0.007135107999999999,0.006633359,0.006981654000000001,
0.0,0.00315762,0.003911024,0.004300889,0.004585972,0.005038038,0.004952619,0.005162514000000001,0.00503902,0.005347594999999999,0.005212213,0.005327953999999999,0.005137101,0.005481613,0.005409317,0.005394079999999999,
0.0,0.00332363,0.003843713,0.004427531,0.005110473,0.005054915000000001,0.005317813,0.005695096,0.005400119,0.00583174,0.005629075,0.005926108,0.0058821279999999995,0.006044629,0.005880656,0.005847154,
0.0,0.003260444,0.004022379,0.004261925,0.004588904,0.004623812,0.0047933459999999995,0.004756988,0.004618092,0.004837058,0.005164058,0.004889943000000001,0.004785300000000001,0.005019913,0.0051085489999999996,0.005186294,
0.0,0.00354824,0.004533935,0.005904269000000001,0.006819649,0.007304185999999999,0.007733735,0.008104574,0.008550866,0.008285789,0.008762334,0.008647522000000001,0.008587498,0.008916122,0.008518196,0.008683109999999999,
0.0,0.0034277929999999997,0.004647904,0.005740207,0.00675282,0.007404169,0.007577761999999999,0.008087899999999999,0.008475829,0.00837357,0.008738382999999999,0.008767193000000001,0.008531244999999998,0.008922083,0.008526131,0.008719691999999998,
0.0,0.003343593,0.004409928,0.005627373,0.006286543,0.007150432000000001,0.007254287000000001,0.007973248,0.00808051,0.008024126,0.008236193999999999,0.008394267,0.008277264000000001,0.008514292,0.008195461,0.008320925000000002,
