debayer

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

buckets,10000
bitflips,16
runs,10
loads,262135
bucket size,26
0.0,0.9082477689999999,0.707396009,1.0059999999999998,0.8084012829999999,0.8272832019999999,0.7117803979999999,0.7365436419999999,0.9134152629999999,0.913419326,1.01,1.01,1.0101,0.9135162229999999,0.909375214,0.9091717269999998,
0.0,0.001272984,0.0019259560000000002,0.002160873,0.00258763,0.002590477,0.002985736,0.0027947049999999998,0.00293135,0.002781676,0.002824663,0.002999553,0.00278651,0.0028608849999999996,0.002814055,0.0031705490000000004,
0.0,0.00143355,0.0019570150000000003,0.002092188,0.002228024,0.0021369450000000003,0.0022888490000000004,0.0022428330000000005,0.002334769,0.0023672819999999996,0.002419323,0.0025191939999999998,0.0022499269999999997,0.0026068299999999997,0.0024326760000000004,0.0025995799999999998,
0.0,0.0012596979999999999,0.0019708779999999997,0.002159097,0.002435352,0.002638256,0.002744287,0.002928773,0.0028203000000000004,0.002914306,0.0027904099999999997,0.0029531470000000006,0.002932421,0.0029341809999999997,0.002934831,0.003163783,
0.0,0.0014528839999999998,0.0020775430000000003,0.00227821,0.00235534,0.00255825,0.002895061,0.0027958790000000002,0.002814241,0.002814477,0.002883341,0.002882668,0.002875735,0.0028538159999999995,0.0029567709999999995,0.002718221,
0.0,0.001438497,0.002072819,0.0022465619999999997,0.002461234,0.0027262920000000004,0.002874461,0.0028726820000000005,0.0029624589999999998,0.003019148,0.0030935760000000002,0.0030656670000000002,0.0030825289999999997,0.0030184369999999997,0.0031908690000000003,0.0029492850000000003,
0.0,0.0013953359999999998,0.001941141,0.0021120649999999998,0.0023717379999999995,0.002483404,0.002541316,0.0026284760000000002,0.002535667,0.00291413,0.002719887,0.0028048029999999994,0.0027209979999999996,0.002790436,0.002935757,0.002800655,
0.0,0.001355323,0.002193129,0.0021143749999999995,0.002356265,0.002583882,0.002599605,0.0028283209999999995,0.002943585,0.002942913,0.002928817,0.002902081,0.002876384,0.0027908570000000003,0.003145909999999999,0.002931734,
0.0,0.001376936,0.0019720149999999997,0.002227685,0.002045331,0.002518032,0.0024769940000000006,0.0024645399999999994,0.0025350739999999996,0.002637542,0.002739348,0.00272951,0.002668714,0.0026379050000000003,0.002718697,0.002655484,
0.0,0.0013806320000000001,0.0018631500000000003,0.002368688,0.00234453,0.002528701,0.002656832,0.002726369,0.002918657,0.003020058,0.0028556519999999998,0.002845574,0.0028374809999999998,0.0029659079999999997,0.002977881,0.0029980989999999997,
0.0,0.001335503,0.0017964919999999998,0.002138839,0.0019372639999999997,0.002229401,0.0021630010000000003,0.0021279320000000003,0.002262595,0.0022808530000000002,0.0023524780000000003,0.002349701,0.002444219,0.002283059,0.00245643,0.002280398,
0.0,0.001349258,0.001889155,0.001988058,0.002031968,0.0023451189999999997,0.002424893,0.002441169,0.002567816999999999,0.002493454,0.0024850409999999995,0.002543979,0.002404211,0.0025776809999999996,0.002660322,0.002546128,
