debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1340,0.0,0.001648966,0.002099501,0.0023167820000000003,0.002623737,0.002684231,0.00268651,0.002708879,0.0028636290000000003,0.0031046209999999997,0.002826267,0.0029078050000000003,0.002887935,0.003000677,0.0031867729999999995,0.003177798,
1010,0.0,0.0014186850000000003,0.001980029,0.002260376,0.0023301930000000004,0.00251719,0.002538535,0.002516935,0.0027422819999999995,0.0023832740000000003,0.0026388680000000004,0.002595718,0.002663199,0.0026257449999999996,0.002727667,0.002672733,
280,0.0,0.001452382,0.0019350099999999998,0.0020974440000000004,0.00211353,0.002034193,0.001971576,0.0022093629999999998,0.0023809160000000003,0.002224933,0.002197902,0.002287411,0.002378931,0.002204346,0.0023286800000000005,0.002265034,
1120,0.0,0.001499803,0.0020122630000000002,0.0022225329999999996,0.002653926,0.0027619999999999997,0.002860382,0.0028113590000000003,0.0031103049999999994,0.00316397,0.003105557,0.003058658,0.003158407,0.003142247,0.003199619,0.003129568,
790,0.0,0.001506044,0.0019465009999999998,0.0021809840000000004,0.00235752,0.0025930780000000004,0.0027380250000000003,0.002507699,0.002780688,0.0026718080000000003,0.002813571,0.002811073,0.002689533,0.0028042859999999996,0.0027571120000000004,0.0027855910000000005,
160,0.0,0.0013084479999999998,0.0019284930000000003,0.0021066819999999995,0.00228422,0.0021930570000000004,0.002249154,0.0024814500000000005,0.0025999929999999997,0.0027570610000000003,0.002424336,0.002544652,0.002640387,0.0025990239999999997,0.002750545,0.002663122,
2360,0.0,0.001519625,0.0019840549999999998,0.0020713209999999997,0.0023892059999999996,0.002360837,0.00263214,0.002738873,0.002706308,0.0027536239999999997,0.002701976,0.0027395250000000005,0.0026975820000000005,0.0028432979999999997,0.002713962,0.002732588,
2510,0.0,0.001277627,0.0020324749999999997,0.002214048,0.002358745,0.0025450340000000003,0.0024810699999999997,0.002699234,0.0028084009999999994,0.002739711,0.0024435900000000003,0.0026761030000000004,0.002740909,0.002747681,0.002717112,0.002811367,
2230,0.0,0.0016345859999999997,0.001982288,0.002368633,0.0024688410000000003,0.00289677,0.002533969,0.002829177,0.0028520900000000003,0.0029848130000000002,0.003077703,0.0030419170000000003,0.0032030609999999992,0.0028569369999999995,0.00295299,0.003160594,
1140,0.0,0.001526163,0.002003581,0.002398231,0.0024043629999999996,0.002660653,0.0025779320000000002,0.002810461,0.002818402,0.0026911090000000006,0.0029003930000000002,0.002953612,0.003037378,0.00303051,0.0028860820000000003,0.0030141899999999995,
1820,0.0,0.001349191,0.0021397279999999996,0.0023528840000000004,0.0024710030000000003,0.0029922499999999997,0.0030130169999999998,0.002881031,0.003082637,0.0030145650000000003,0.003079852,0.0029430230000000003,0.003164075,0.0029234459999999997,0.003211929,0.003110677,
50,0.0,0.0011494019999999999,0.0013477540000000003,0.001835049,0.001859485,0.001818819,0.001886801,0.002092332,0.0020160259999999998,0.001899884,0.002019577,0.0018739460000000002,0.001972405,0.002089327,0.0020456240000000002,0.0021578350000000003,
880,0.0,0.0014665509999999997,0.002093208,0.002254769,0.002340854,0.0024535480000000003,0.0024303579999999997,0.002433765,0.0026110099999999995,0.002441319,0.0024336209999999995,0.002700577,0.0024976980000000005,0.0026484,0.0029969220000000004,0.002635217,
