dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1450,0.0,0.0031976640000000002,0.0038315949999999993,0.004058386000000001,0.004305792,0.004429644,0.004253637,0.004342076000000001,0.004457444,0.004421438,0.004322438,0.004186159,0.004550448,0.004424588,0.0044744189999999994,0.0043715609999999995,
1410,0.0,0.0030905990000000003,0.00382519,0.004298799,0.004411402,0.004773723,0.004913987999999999,0.0050429310000000005,0.004881749,0.00491737,0.004771904,0.0050281480000000005,0.005061434000000001,0.0048793809999999995,0.004873593000000001,0.004966969999999999,
2550,0.0,0.0032687920000000004,0.0042170919999999995,0.004550106,0.004503160000000001,0.004775298999999999,0.005055725,0.004962386000000001,0.005045839000000001,0.005098952,0.005290934999999999,0.004958204999999999,0.005254348,0.005242823999999999,0.005224829,0.005152344,
2450,0.0,0.003194337,0.004666633,0.005372429,0.005737898999999999,0.006862211,0.007082071,0.007298905,0.007553286999999999,0.007759313999999999,0.0071720939999999995,0.007765101000000001,0.007783119999999999,0.008129863,0.007992688000000001,0.007626442,
1900,0.0,0.003190858,0.003972555,0.0043938169999999995,0.004387763,0.004504738,0.004554112,0.004756097,0.004656342,0.004779521000000001,0.004633135000000001,0.004878486,0.004837292,0.004649555,0.0047970190000000005,0.0047986669999999995,
210,0.0,0.003124426,0.004191173000000001,0.004813468,0.005211848,0.005705709,0.005714909000000001,0.00588234,0.0062219250000000005,0.006287123,0.006665412999999999,0.0065681889999999995,0.006290901,0.006549795999999999,0.006370127000000001,0.006536629,
300,0.0,0.003230398,0.004908349999999999,0.005743571,0.006709954,0.007353919,0.007726443999999999,0.008200807,0.008388739,0.008287761000000001,0.008640601000000001,0.008588208000000002,0.008663765,0.008937822000000002,0.008774324,0.008605411,
570,0.0,0.003071861,0.003925168,0.004123752,0.004388965,0.004711119999999999,0.004847973,0.004932443999999999,0.004805877,0.005018433000000001,0.00504839,0.005047665,0.005002678000000001,0.004948829,0.005112773,0.00519757,
1890,0.0,0.0031527450000000006,0.0037612780000000007,0.004087571,0.004139297,0.004497729,0.0045349679999999995,0.0045430950000000005,0.004469012,0.004768132,0.0045642700000000005,0.004600577,0.004611521,0.004609703999999999,0.004564224,0.0046624249999999996,
2470,0.0,0.0032149459999999998,0.004018604,0.004636970999999999,0.004677607000000001,0.004761757,0.005064942,0.0050357169999999995,0.005026767,0.005305877,0.005128038999999999,0.005282947,0.005358779,0.005380835,0.005226913,0.005452788,
1350,0.0,0.003514498,0.004754686,0.0058915370000000005,0.006575497,0.007152966999999999,0.007837947000000001,0.008207210999999999,0.008264546000000001,0.008659210999999998,0.008447932,0.008786695,0.008563366,0.008681499,0.008606461000000001,0.008879459000000001,
2150,0.0,0.0032545480000000003,0.004625595000000001,0.0058529590000000005,0.006509272999999999,0.007173306999999999,0.007827946999999998,0.0077833550000000005,0.008193466,0.008418048,0.008656008000000001,0.008610404000000002,0.008468987,0.00866714,0.008819124000000001,0.008863667,
1710,0.0,0.003319814,0.004321668999999999,0.005169282,0.005642539,0.006368838999999999,0.006630387999999999,0.006621988,0.006992131000000001,0.007204119,0.007369455999999999,0.007090260999999999,0.007112240000000001,0.007378817,0.0072355860000000004,0.007188578000000001,
