2dconv

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

buckets,10000
bitflips,16
runs,10
loads,316268
bucket size,31
0.0,0.000436883,0.000635728,0.000757247,0.0009294319999999998,0.0009783039999999997,0.0010512489999999998,0.001226572,0.0012608699999999999,0.0012342579999999998,0.001219645,0.0012276949999999996,0.001300134,0.0013578530000000002,0.001357637,0.0013142969999999999,
0.0,0.00040647700000000003,0.000625344,0.0008523070000000001,0.0008732550000000001,0.0009927170000000002,0.001059521,0.001169755,0.001126631,0.001188893,0.001300671,0.0012219940000000001,0.0011930069999999998,0.001367049,0.001306678,0.001241378,
0.0,0.0003355969999999999,0.00043089,0.00046627499999999994,0.0006236989999999999,0.000560116,0.0006185079999999999,0.000744383,0.0006678820000000001,0.0006883580000000002,0.000684379,0.0007662599999999999,0.0007844729999999999,0.000784178,0.000797685,0.000660347,
0.0,0.00040570900000000003,0.0006237949999999999,0.000775701,0.0009940689999999998,0.0010451049999999997,0.001191533,0.0012501679999999999,0.001384549,0.00128366,0.0012852649999999998,0.001358671,0.001417684,0.001474508,0.0013657409999999997,0.0013900260000000002,
0.0,0.000320417,0.00048857,0.000608582,0.0007653170000000001,0.000665545,0.0007894969999999999,0.0009258020000000001,0.0008510459999999999,0.0008936689999999999,0.000916659,0.000914588,0.0009575250000000001,0.000968308,0.000929945,0.0008817200000000001,
0.0,0.00027779700000000004,0.00039019,0.00038663099999999996,0.00044188299999999996,0.00044833800000000006,0.0005590809999999999,0.0005539290000000001,0.000572243,0.000548795,0.000467775,0.000474443,0.000553995,0.000544082,0.000537313,0.000479454,
0.0,0.00035345700000000005,0.0005129579999999999,0.000688096,0.0008506599999999999,0.0008565540000000001,0.000923626,0.0010384459999999997,0.001047153,0.0010918829999999999,0.0010473759999999998,0.001112633,0.001198983,0.0012483009999999998,0.0011857909999999998,0.00108208,
0.0,0.0003076,0.000380409,0.000493122,0.0005857729999999999,0.0005724619999999999,0.000662575,0.00071371,0.000695534,0.000713425,0.000795743,0.0007054650000000001,0.000811121,0.000786509,0.000800415,0.000630895,
0.0,0.00031378099999999996,0.000351239,0.000376596,0.00042835599999999996,0.00041444099999999993,0.00046390399999999995,0.000464153,0.0005042289999999999,0.000458367,0.0004973719999999999,0.00039587399999999994,0.000470983,0.000514305,0.00047067900000000005,0.00045947899999999994,
0.0,0.000528799,0.0008055030000000002,0.0010658140000000002,0.0012918540000000003,0.0013169890000000002,0.001443293,0.001542668,0.001641164,0.001597903,0.001620993,0.00168531,0.001729847,0.001707713,0.001713247,0.00187305,
0.0,0.000454613,0.000813324,0.0011010619999999999,0.0012252430000000002,0.001265071,0.0014889300000000003,0.001518243,0.0016696550000000001,0.0016159499999999997,0.001658116,0.001659089,0.001608203,0.0017543700000000003,0.0017309439999999999,0.0017675070000000002,
